slug,ffdm
picea-engelmannii,30
picea-engelmannii-subsp-mexicana,30
claytonia-perfoliata,40
claytonia-perfoliata-subsp-mexicana,40
claytonia-parviflora-subsp-viridis,40
claytonia-perfoliata-subsp-intermontana,40
polemonium-acutiflorum,47
solidago-multiradiata-subsp-multiradiata,47
papaver-gorodkovii,47
solidago-multiradiata-subsp-scopulorum,47
trifolium-hybridum,50
trifolium-hybridum-subsp-elegans,50
pinus-banksiana,50
abies-procera,50
galium-aparine,60
erigeron-canadensis,60
juncus-bufonius,60
juncus-hybridus,60
abies-grandis,60
poa-infirma,60
picea-mariana,60
rhododendron-lapponicum,60
juncus-ranarius,60
boechera-stricta,60
carex-obnupta,60
fritillaria-pudica,60
boechera-holboellii,60
amelanchier-alnifolia-var-semiintegrifolia,60
larix-occidentalis,60
cardamine-umbellata,60
carex-aperta,60
cruciata-taurica-subsp-glaberrima,60
sorghum-bicolor-subsp-bicolor,60
galium-spurium-subsp-spurium,60
quercus-garryana,63
quercus-garryana-var-fruticosa,63
quercus-garryana-var-semota,63
pseudotsuga-menziesii-var-glauca,65
juncus-jacquinii,65
hypericum-anagalloides,65
juncus-castaneus-subsp-leucochlamys,65
bromus-rubens-subsp-rubens,65
juncus-castaneus-subsp-castaneus,65
juncus-castaneus-ssp-castaneus-var-castaneus,65
symphyotrichum-lanceolatum-ssp-lanceolatum-var-hirsuticaule,65
populus-tremuloides,70
cleomella-serrulata,70
juncus-drummondii,70
fendlera-rupicola,70
artemisia-rigida,70
populus-tristis,70
larix-laricina,73
populus-balsamifera,75
cassiope-tetragona,75
castilleja-coccinea,75
cardamine-pensylvanica,75
cassiope-tetragona-subsp-saximontana,75
populus-balsamifera-var-californica,75
rosa-pisocarpa,77
rosa-pisocarpa-subsp-ahartii,77
avenella-flexuosa,80
vicia-sativa,80
caltha-palustris,80
bistorta-vivipara,80
vicia-sativa-subsp-nigra,80
trichophorum-cespitosum,80
carex-vesicaria,80
solidago-canadensis,80
vulpia-myuros,80
carex-flava,80
betula-nana,80
helianthus-annuus,80
carex-demissa,80
carex-oederi-var-oederi,80
schoenoplectus-tabernaemontani,80
bidens-pilosa,80
carex-lepidocarpa,80
carex-capillaris,80
utricularia-minor,80
circaea-alpina,80
ranunculus-minimus,80
bromus-catharticus,80
carex-bigelowii,80
acer-rubrum,80
erigeron-uniflorus,80
tsuga-canadensis,80
acer-saccharum,80
tilia-americana,80
juncus-biglumis,80
ulmus-americana,80
callitriche-hermaphroditica,80
distichlis-spicata,80
abies-balsamea,80
carex-stipata,80
cinna-latifolia,80
carex-scirpoidea,80
carex-dacica,80
sambucus-cerulea,80
abies-concolor,80
acalypha-virginica,80
alisma-gramineum,80
betula-glandulosa,80
carex-echinata-subsp-echinata,80
hordeum-pusillum,80
betula-pendula-subsp-mandshurica,80
erigeron-compositus,80
carex-praegracilis,80
alnus-alnobetula-subsp-crispa,80
eleocharis-parvula,80
carex-interior,80
sphenopholis-obtusata,80
solidago-lepida,80
juncus-ensifolius,80
symphyotrichum-patens,80
veronica-wormskjoldii,80
bistorta-bistortoides,80
caltha-leptosepala,80
fraxinus-nigra,80
carex-projecta,80
carex-bebbii,80
solidago-lepida-var-salebrosa,80
betula-occidentalis,80
epilobium-leptophyllum,80
scirpus-pendulus,80
boechera-divaricarpa,80
sphenopholis-intermedia,80
carex-scopulorum,80
pinus-hartwegii,80
erigeron-peregrinus,80
cyperus-acuminatus,80
vicia-sativa-subsp-amphicarpa,80
danthonia-intermedia,80
vicia-sativa-subsp-cordata,80
juncus-longistylis,80
schljakovianthus-quadrilobus,80
juncus-parryi,80
scirpus-georgianus,80
galium-trifidum-subsp-columbianum,80
betula-cordifolia,80
carpinus-caroliniana-subsp-virginiana,80
boltonia-diffusa,80
chylismia-cardiophylla,80
juncus-canadensis,80
circaea-alpina-subsp-pacifica,80
eleocharis-microcarpa,80
geum-rossii-var-turbinatum,80
carex-krausei,80
cordylanthus-ramosus,80
scirpus-pallidus,80
trifolium-macrocephalum,80
vicia-sativa-subsp-macrocarpa,80
galium-trifidum-subsp-trifidum,80
carex-capillaris-subsp-fuscidula,80
astragalus-purshii-var-tinctus,80
carex-echinata-subsp-phyllomanica,80
astragalus-purshii-var-glareosus,80
solidago-canadensis-var-hargeri,80
carpinus-tropicalis,80
hordeum-euclaston,80
carex-scirpoidea-var-pseudoscirpoidea,80
caltha-leptosepala-subsp-howellii,80
galium-trifidum-subsp-subbiflorum,80
myosurus-minimus-subsp-minimus,80
acer-saccharum-var-schneckii,80
carex-chlorostachys,80
acer-pycnanthum,80
astragalus-purshii-var-lectulus,80
galium-domingense,80
galium-antarcticum,80
astragalus-purshii-var-lagopinus,80
cirsium-foliosum,80
cordylanthus-eremicus,80
myosurus-apetalus-var-montanus,80
galium-trifidum-subsp-halophilum,80
carex-magellanica-subsp-magellanica,80
astragalus-purshii-var-concinnus,80
boltonia-asteroides-var-asteroides,80
betula-lenta-f-uber,80
chylismia-cardiophylla-subsp-robusta,80
carex-boecheriana,80
astragalus-purshii-var-ophiogenes,80
carex-capillaris-var-major,80
erigeron-peregrinus-var-thompsonii,80
androsace-laevigata,80
astragalus-purshii-var-pumilio,80
carex-krausei-subsp-porsildiana,80
carex-rostrata-var-ambigens,80
vicia-sativa-var-nigra,80
helianthus-annuus-var-californicus,80
helianthus-annuus-var-intermedius,80
carpinus-caroliniana,80
callitriche-heterophylla,80
astragalus-purshii-var-purshii,80
helianthus-annuus-var-uniflorus,80
carex-scirpoidea-var-convoluta,80
acer-saccharum-subsp-leucoderme,80
acer-saccharum-var-sinuosum,80
acer-saccharum-subsp-floridanum,80
athyrium-filix-femina-568f3749-10f9-4e31-a0fe-fb7129b201f2,80
carex-scirpoidea-var-stenochlaena,80
adiantum-aleuticum,80
carex-viridula-ssp-brachyrrhyncha-var-saxilittoralis,80
helianthus-annuus-var-gallardiflorus,80
helianthus-annuus-var-vinossissimus,80
helianthus-annuus-var-bicolor,80
acer-saccharum-var-quinqueelobulatum,80
ranunculus-x-alopecuroides,80
helianthus-annuus-var-armavirskij,80
trichophorum-caespitosum-var-callosum,80
acer-saccharum-var-rugellii,80
athyrium-filix-femina-ssp-cyclosorum,80
symphyotrichum-lanceolatum-ssp-hesperium-var-hesperium,80
erigeron-peregrinus-ssp-callianthemus-var-hirsutus,80
carex-lenticularis-var-lenticularis,80
helianthus-annuus-var-zonatus,80
acer-saccharum-subsp-grandidentatum,80
carex-viridula-ssp-brachyrrhyncha-var-elatior,80
erigeron-peregrinus-ssp-peregrinus-var-thompsonii,80
caltha-leptosepala-ssp-leptosepala-var-leptosepala,80
athyrium-filix-femina-ssp-asplenioides,80
erigeron-peregrinus-ssp-peregrinus-var-dawsonii,80
myosurus-apetalus-var-borealis,80
caltha-leptosepala-ssp-leptosepala-var-sulfurea,80
athyrium-filix-femina-ssp-angustum,80
erigeron-peregrinus-ssp-peregrinus-var-peregrinus,80
erigeron-peregrinus-ssp-callianthemus-var-callianthemus,80
plantago-major,85
juncus-tenuis,85
botrychium-lunaria,85
bidens-cernua,85
plantago-uliginosa-subsp-uliginosa,85
chimaphila-umbellata,85
carex-canescens-subsp-canescens,85
botrypus-virginianus-subsp-virginianus,85
carex-intumescens,85
spiranthes-romanzoffiana,85
clematis-virginiana,85
juncus-torreyi,85
vaccinium-membranaceum,85
carex-tribuloides,85
kalmia-polifolia,85
castilleja-angustifolia,85
amelanchier-laevis,85
carex-microptera,85
galium-circaezans,85
carex-grayi,85
carex-atherodes,85
carex-annectens,85
carex-tenera,85
carex-leptonervia,85
carex-normalis,85
kalmia-microphylla,85
carex-athrostachya,85
carex-nebrascensis,85
ranunculus-alismifolius,85
carex-scabrata,85
aralia-cordata,85
bromus-kalmii,85
carex-douglasii,85
carex-lapponica,85
carex-molesta,85
carex-glaucescens,85
botrychium-minganense,85
carex-canescens-subsp-disjuncta,85
carex-hyalinolepis,85
carex-raynoldsii,85
carex-luzulina,85
muhlenbergia-cuspidata,85
juncus-confusus,85
eucephalus-engelmannii,85
juncus-secundus,85
carex-trichocarpa,85
carex-simulata,85
carex-baileyi,85
carex-breweri,85
primula-incana,85
ranunculus-alismifolius-var-alismellus,85
ranunculus-alismifolius-var-montanus,85
carex-trisperma-var-billingsii,85
bidens-campylotheca-subsp-pentamera,85
ranunculus-alismifolius-var-davisii,85
carex-arctiformis,85
carex-trisperma-var-trisperma,85
botrychium-virginianum-subsp-europaeum,85
kalmia-polifolia-subsp-occidentalis,85
kalmia-microphylla-subsp-occidentalis,85
rubus-idaeus,88
rubus-idaeus-subsp-strigosus,88
ribes-viscosissimum,88
sorbus-decora,88
ribes-viscosissimum-var-hallii,88
crataegus-erythropoda,89
psychotria-hathewayi,89
festuca-rubra,90
betula-pendula,90
elymus-repens,90
pteridium-aquilinum,90
epilobium-angustifolium,90
phleum-pratense,90
frangula-alnus,90
hordeum-vulgare,90
festuca-ovina,90
zea-mays,90
medicago-sativa,90
vaccinium-uliginosum,90
empetrum-nigrum,90
poterium-sanguisorba-subsp-sanguisorba,90
cichorium-intybus,90
ranunculus-sceleratus,90
potamogeton-natans,90
juniperus-communis-var-communis,90
larix-decidua,90
populus-alba,90
bromus-hordeaceus-subsp-hordeaceus,90
poa-compressa,90
rubus-chamaemorus,90
potamogeton-perfoliatus,90
onobrychis-viciifolia,90
medicago-falcata,90
phleum-alpinum,90
juniperus-communis-var-saxatilis,90
potamogeton-gramineus,90
callitriche-palustris,90
erigeron-annuus,90
pinus-mugo,90
pinus-strobus,90
cornus-sericea,90
polypogon-monspeliensis,90
trisetum-spicatum,90
potamogeton-nodosus,90
juncus-balticus,90
cyperus-esculentus,90
festuca-trachyphylla,90
elymus-violaceus,90
poterium-verrucosum,90
chaenomeles-japonica,90
sagina-saginoides,90
calamagrostis-stricta,90
croptilon-divaricatum,90
poterium-sanguisorba-subsp-polygamum,90
elymus-elymoides,90
thinopyrum-intermedium,90
coreopsis-tinctoria,90
platanthera-dilatata,90
fraxinus-americana,90
rubus-odoratus,90
agropyron-cristatum,90
ratibida-columnifera,90
asperula-tinctoria,90
cyperus-flavescens,90
